Cluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,Count,Ontology
HIPPO,GO:0007507,heart development,81/1670,355/11513,1.41913738104298e-05,0.000586969915224284,0.000467458850013198,81,BP
HIPPO,GO:0050673,epithelial cell proliferation,59/1670,237/11513,1.42281121603257e-05,0.000586969915224284,0.000467458850013198,59,BP
HIPPO,GO:0007044,cell-substrate junction assembly,24/1670,68/11513,1.51101223288636e-05,0.000618118281486621,0.000492265197144667,24,BP
HIPPO,GO:0002275,myeloid cell activation involved in immune response,79/1670,345/11513,1.57755803267083e-05,0.000639962708586801,0.000509661950379533,79,BP
HIPPO,GO:0051346,negative regulation of hydrolase activity,63/1670,259/11513,1.61872681248876e-05,0.000651236539107049,0.000518640352361558,63,BP
HIPPO,GO:0043542,endothelial cell migration,41/1670,147/11513,1.73078180035136e-05,0.000690610311812328,0.00054999735726437,41,BP
HIPPO,GO:0002576,platelet degranulation,28/1670,86/11513,1.74989020703083e-05,0.000692558172993992,0.000551548620667057,28,BP
HIPPO,GO:0050900,leukocyte migration,47/1670,177/11513,1.79550391974901e-05,0.000704880087204691,0.000561361709374838,47,BP
HIPPO,GO:0031983,vesicle lumen,56/1738,225/12088,1.83146176840957e-05,0.000424758248596527,0.000351462703735277,56,CC
HIPPO,GO:0048568,embryonic organ development,58/1670,234/11513,1.92613936409729e-05,0.000750115713954047,0.000597387054986973,58,BP
HIPPO,GO:0001954,positive regulation of cell-matrix adhesion,15/1670,33/11513,1.94203682877888e-05,0.00075030438749965,0.000597537313316008,15,BP
HIPPO,GO:0034774,secretory granule lumen,54/1738,215/12088,1.95143244068494e-05,0.000435819911752969,0.000360615585530082,54,CC
HIPPO,GO:0010518,positive regulation of phospholipase activity,13/1670,26/11513,1.96160778252652e-05,0.000751898164199928,0.000598806586244937,13,BP
HIPPO,GO:0050878,regulation of body fluid levels,64/1670,266/11513,2.00797276573384e-05,0.000763657142468151,0.000608171356595208,64,BP
HIPPO,GO:0001649,osteoblast differentiation,40/1670,143/11513,2.0268345008231e-05,0.000764855065892006,0.000609125374665973,40,BP
HIPPO,GO:0045296,cadherin binding,66/1674,278/11582,2.10637237028124e-05,0.00172148069171167,0.00148756249690675,66,MF
HIPPO,GO:0050663,cytokine secretion,30/1670,96/11513,2.1913744354445e-05,0.000820585442441832,0.000653508667671424,30,BP
HIPPO,GO:0071363,cellular response to growth factor stimulus,98/1670,455/11513,2.37234200946333e-05,0.000881569534508969,0.000702075983997866,98,BP
HIPPO,GO:0043434,response to peptide hormone,70/1670,300/11513,2.48695985217889e-05,0.000917160648515669,0.000730420505229254,70,BP
HIPPO,GO:0048708,astrocyte differentiation,20/1670,53/11513,2.50759878217902e-05,0.000917818862529886,0.000730944702395357,20,BP
HIPPO,GO:0006935,chemotaxis,77/1670,339/11513,2.71586452746315e-05,0.000979609678376749,0.000780154488055522,77,BP
HIPPO,GO:0010721,negative regulation of cell development,55/1670,221/11513,2.77439634725162e-05,0.000979609678376749,0.000780154488055522,55,BP
HIPPO,GO:0006907,pinocytosis,9/1670,14/11513,2.79175095296062e-05,0.000979609678376749,0.000780154488055522,9,BP
HIPPO,GO:0061437,renal system vasculature development,9/1670,14/11513,2.79175095296062e-05,0.000979609678376749,0.000780154488055522,9,BP
HIPPO,GO:0061440,kidney vasculature development,9/1670,14/11513,2.79175095296062e-05,0.000979609678376749,0.000780154488055522,9,BP
HIPPO,GO:0045667,regulation of osteoblast differentiation,26/1670,79/11513,2.7971599279862e-05,0.000979609678376749,0.000780154488055522,26,BP
HIPPO,GO:0070371,ERK1 and ERK2 cascade,46/1670,175/11513,2.89959392425108e-05,0.00100823023023245,0.000802947700978701,46,BP
HIPPO,GO:0004866,endopeptidase inhibitor activity,22/1674,62/11582,2.91478865517746e-05,0.00218366250083711,0.00188694212940436,22,MF
HIPPO,GO:0043408,regulation of MAPK cascade,100/1670,469/11513,3.01883392309693e-05,0.0010295357624438,0.000819915281987742,100,BP
HIPPO,GO:0042330,taxis,77/1670,340/11513,3.02431417480409e-05,0.0010295357624438,0.000819915281987742,77,BP
HIPPO,GO:1901652,response to peptide,77/1670,340/11513,3.02431417480409e-05,0.0010295357624438,0.000819915281987742,77,BP
HIPPO,GO:0007043,cell-cell junction assembly,25/1670,75/11513,3.10986207543081e-05,0.00105130615161091,0.000837253071916057,25,BP
HIPPO,GO:0050768,negative regulation of neurogenesis,50/1670,196/11513,3.162228344308e-05,0.00106163638483389,0.000845479999425508,50,BP
HIPPO,GO:0002444,myeloid leukocyte mediated immunity,78/1670,346/11513,3.18445738897162e-05,0.00106177661435026,0.000845591677259011,78,BP
HIPPO,GO:0007264,small GTPase mediated signal transduction,96/1670,447/11513,3.23225539362615e-05,0.00107038226232463,0.000852445156800939,96,BP
HIPPO,GO:0060205,cytoplasmic vesicle lumen,55/1738,224/12088,3.26607846271292e-05,0.000703373326077103,0.000582000447866888,55,CC
HIPPO,GO:0045860,positive regulation of protein kinase activity,83/1670,374/11513,3.27250531332914e-05,0.00107638890981664,0.000857228810027825,83,BP
HIPPO,GO:0042476,odontogenesis,20/1670,54/11513,3.44479163395937e-05,0.0011227954307307,0.000894186647792494,20,BP
HIPPO,GO:0045665,negative regulation of neuron differentiation,43/1670,161/11513,3.4597229788333e-05,0.0011227954307307,0.000894186647792494,43,BP
HIPPO,GO:0001570,vasculogenesis,17/1670,42/11513,3.51971167318654e-05,0.00112723397533369,0.000897721474539197,17,BP
HIPPO,GO:0061333,renal tubule morphogenesis,17/1670,42/11513,3.51971167318654e-05,0.00112723397533369,0.000897721474539197,17,BP
HIPPO,GO:0002009,morphogenesis of an epithelium,76/1670,336/11513,3.55448730897001e-05,0.00113093099477556,0.00090066575568879,76,BP
HIPPO,GO:0001656,metanephros development,18/1670,46/11513,3.58521142237603e-05,0.00113329929896926,0.000902551857047911,18,BP
HIPPO,GO:0045178,basal part of cell,14/1738,31/12088,3.64676609205948e-05,0.000758275846038574,0.000627429084441449,14,CC
HIPPO,GO:0034332,adherens junction organization,31/1670,103/11513,3.66588678766214e-05,0.00114661543995578,0.000913156741200785,31,BP
HIPPO,GO:0033002,muscle cell proliferation,35/1670,122/11513,3.67444553478024e-05,0.00114661543995578,0.000913156741200785,35,BP
HIPPO,GO:0009306,protein secretion,77/1670,342/11513,3.74071877915784e-05,0.00115986108388155,0.000923705481973739,77,BP
HIPPO,GO:0021782,glial cell development,23/1670,67/11513,3.76791684873102e-05,0.00116089995060903,0.000924532828372841,23,BP
HIPPO,GO:0061351,neural precursor cell proliferation,29/1670,94/11513,3.90133111314703e-05,0.00119444527413835,0.000951248095976199,29,BP
HIPPO,GO:0038023,signaling receptor activity,99/1674,468/11582,3.98719426599399e-05,0.002560348317949,0.00221244313406283,99,MF
HIPPO,GO:0060089,molecular transducer activity,99/1674,468/11582,3.98719426599399e-05,0.002560348317949,0.00221244313406283,99,MF
HIPPO,GO:0002443,leukocyte mediated immunity,94/1670,438/11513,4.01349139530098e-05,0.0012180528817118,0.000970049034153131,94,BP
HIPPO,GO:0010517,regulation of phospholipase activity,14/1670,31/11513,4.02848220944125e-05,0.0012180528817118,0.000970049034153131,14,BP
HIPPO,GO:0006897,endocytosis,96/1670,450/11513,4.24957078290052e-05,0.00127696978834319,0.00101697005805215,96,BP
HIPPO,GO:0099568,cytoplasmic region,80/1738,363/12088,4.33499148889586e-05,0.000859093752268529,0.00071085002806194,80,CC
HIPPO,GO:0009897,external side of plasma membrane,30/1738,100/12088,4.41656821232577e-05,0.000859093752268529,0.00071085002806194,30,CC
HIPPO,GO:0006027,glycosaminoglycan catabolic process,15/1670,35/11513,4.56761168613579e-05,0.00136411863117233,0.00108637480400634,15,BP
HIPPO,GO:0048732,gland development,59/1670,246/11513,4.60901971641439e-05,0.00136809194996983,0.00108953912808435,59,BP
HIPPO,GO:0043299,leukocyte degranulation,76/1670,339/11513,4.87810816572382e-05,0.00142762256476392,0.0011369489049919,76,BP
HIPPO,GO:0006026,aminoglycan catabolic process,16/1670,39/11513,4.89755481338486e-05,0.00142762256476392,0.0011369489049919,16,BP
HIPPO,GO:0072078,nephron tubule morphogenesis,16/1670,39/11513,4.89755481338486e-05,0.00142762256476392,0.0011369489049919,16,BP
HIPPO,GO:0034109,homotypic cell-cell adhesion,18/1670,47/11513,5.02955161732578e-05,0.00145737245673464,0.00116064151670494,18,BP
HIPPO,GO:0005775,vacuolar lumen,33/1738,115/12088,5.07308970441024e-05,0.000955960341174805,0.000791001486806071,33,CC
HIPPO,GO:0002791,regulation of peptide secretion,64/1670,274/11513,5.28626017212894e-05,0.00152269316674105,0.00121266248607604,64,BP
HIPPO,GO:0002683,negative regulation of immune system process,58/1670,242/11513,5.44185109125179e-05,0.00155829006542434,0.00124101161418454,58,BP
HIPPO,GO:0072012,glomerulus vasculature development,8/1670,12/11513,5.52757043340917e-05,0.00156840126730186,0.00124906410661955,8,BP
HIPPO,GO:1901136,carbohydrate derivative catabolic process,37/1670,134/11513,5.54159856154314e-05,0.00156840126730186,0.00124906410661955,37,BP
HIPPO,GO:0007163,establishment or maintenance of cell polarity,42/1670,159/11513,5.60964389915145e-05,0.00157848245670921,0.00125709269732734,42,BP
HIPPO,GO:0030048,actin filament-based movement,26/1670,82/11513,5.76031543715903e-05,0.00160368770455348,0.00127716598535451,26,BP
HIPPO,GO:0050679,positive regulation of epithelial cell proliferation,32/1670,110/11513,5.79804921942098e-05,0.00160368770455348,0.00127716598535451,32,BP
HIPPO,GO:2001236,regulation of extrinsic apoptotic signaling pathway,32/1670,110/11513,5.79804921942098e-05,0.00160368770455348,0.00127716598535451,32,BP
HIPPO,GO:0019897,extrinsic component of plasma membrane,32/1738,111/12088,5.93836924313948e-05,0.0010851020162464,0.000897858698962716,32,CC
HIPPO,GO:0050708,regulation of protein secretion,61/1670,259/11513,6.08665410658773e-05,0.00167400181869317,0.00133316366783007,61,BP
HIPPO,GO:0032835,glomerulus development,14/1670,32/11513,6.21089544213677e-05,0.001689085978342,0.00134517659002586,14,BP
HIPPO,GO:0050818,regulation of coagulation,14/1670,32/11513,6.21089544213677e-05,0.001689085978342,0.00134517659002586,14,BP
HIPPO,GO:2000379,positive regulation of reactive oxygen species metabolic process,20/1670,56/11513,6.30123409800482e-05,0.0017041337549493,0.00135716053701472,20,BP
HIPPO,GO:0002521,leukocyte differentiation,57/1670,238/11513,6.42506545095255e-05,0.00172802312791365,0.0013761858712334,57,BP
HIPPO,GO:0043292,contractile fiber,39/1738,146/12088,6.47761905768668e-05,0.00114882479170149,0.000950585583078479,39,CC
HIPPO,GO:0030414,peptidase inhibitor activity,22/1674,65/11582,6.6783961902095e-05,0.00381766220046961,0.00329891072413392,22,MF
HIPPO,GO:0051347,positive regulation of transferase activity,101/1670,484/11513,6.77755713840593e-05,0.0018128103378989,0.0014437098288461,101,BP
HIPPO,GO:0004714,transmembrane receptor protein tyrosine kinase activity,17/1674,44/11582,6.79450447247094e-05,0.00381766220046961,0.00329891072413392,17,MF
HIPPO,GO:0051961,negative regulation of nervous system development,52/1670,212/11513,6.85198206366906e-05,0.00182270211398584,0.00145158757207323,52,BP
HIPPO,GO:0072088,nephron epithelium morphogenesis,16/1670,40/11513,7.07190016100886e-05,0.00187097880346691,0.00149003479937046,16,BP
HIPPO,GO:0005604,basement membrane,19/1738,53/12088,7.99684817514138e-05,0.00137774269988864,0.00114000181504271,19,CC
HIPPO,GO:0061134,peptidase regulator activity,28/1674,93/11582,8.00225403367118e-05,0.00423178022133553,0.00365675757080454,28,MF
HIPPO,GO:0036230,granulocyte activation,72/1670,322/11513,8.34373936181355e-05,0.00219553098450315,0.0017485059499038,72,BP
HIPPO,GO:1990778,protein localization to cell periphery,53/1670,219/11513,8.56332877303878e-05,0.00224119808963187,0.00178487492196388,53,BP
HIPPO,GO:0002237,response to molecule of bacterial origin,42/1670,162/11513,8.91099839040086e-05,0.00231327734808548,0.00184227835337084,42,BP
HIPPO,GO:0072659,protein localization to plasma membrane,48/1670,193/11513,8.9337744749398e-05,0.00231327734808548,0.00184227835337084,48,BP
HIPPO,GO:0007422,peripheral nervous system development,19/1670,53/11513,9.01288653590569e-05,0.00232141437337507,0.00184875862499252,19,BP
HIPPO,GO:0031434,mitogen-activated protein kinase kinase binding,18/1674,49/11582,9.0932855198816e-05,0.00454159093465198,0.00392447059279101,18,MF
HIPPO,GO:0032231,regulation of actin filament bundle assembly,22/1670,66/11513,9.14891412591946e-05,0.0023336284206386,0.0018584858091969,22,BP
HIPPO,GO:0051046,regulation of secretion,95/1670,453/11513,9.15618381967898e-05,0.0023336284206386,0.0018584858091969,95,BP
HIPPO,GO:0035004,phosphatidylinositol 3-kinase activity,16/1674,41/11582,9.62161599321776e-05,0.00455254356731724,0.00393393496010787,16,MF
HIPPO,GO:0032956,regulation of actin cytoskeleton organization,56/1670,236/11513,9.69872004463576e-05,0.00245902964465036,0.00195835449146894,56,BP
HIPPO,GO:0042119,neutrophil activation,71/1670,318/11513,9.79029417768807e-05,0.00246938611694225,0.0019666023155945,71,BP
HIPPO,GO:0030500,regulation of bone mineralization,15/1670,37/11513,9.89523654564592e-05,0.00248299028372187,0.00197743658153087,15,BP
HIPPO,GO:0045177,apical part of cell,50/1738,206/12088,0.000100030706458986,0.00167551433318802,0.00138639049302806,50,CC
HIPPO,GO:0050731,positive regulation of peptidyl-tyrosine phosphorylation,28/1670,94/11513,0.000104892750509453,0.00260947157137083,0.00207816541914085,28,BP
HIPPO,GO:0045995,regulation of embryonic development,23/1670,71/11513,0.000105065001641061,0.00260947157137083,0.00207816541914085,23,BP
HIPPO,GO:0050730,regulation of peptidyl-tyrosine phosphorylation,37/1670,138/11513,0.000108762709735786,0.00268759832991781,0.00214038503850869,37,BP
HIPPO,GO:0070613,regulation of protein processing,20/1670,58/11513,0.000110908846102412,0.00271308674787206,0.00216068384128634,20,BP
HIPPO,GO:1903317,regulation of protein maturation,20/1670,58/11513,0.000110908846102412,0.00271308674787206,0.00216068384128634,20,BP
HIPPO,GO:0004713,protein tyrosine kinase activity,32/1674,114/11582,0.000114739442652883,0.00515753794724711,0.00445672150935937,32,MF
HIPPO,GO:0070372,regulation of ERK1 and ERK2 cascade,42/1670,164/11513,0.000120031935944074,0.00290704211032713,0.00231514857335441,42,BP
HIPPO,GO:0072593,reactive oxygen species metabolic process,42/1670,164/11513,0.000120031935944074,0.00290704211032713,0.00231514857335441,42,BP
HIPPO,GO:0032970,regulation of actin filament-based process,61/1670,265/11513,0.000121817505024549,0.00293568125970051,0.00233795659721424,61,BP
HIPPO,GO:0032496,response to lipopolysaccharide,40/1670,154/11513,0.000124278044261126,0.00297880136963139,0.00237229715961432,40,BP
HIPPO,GO:0045861,negative regulation of proteolysis,46/1670,185/11513,0.000124830624364175,0.00297880136963139,0.00237229715961432,46,BP
HIPPO,GO:0030016,myofibril,37/1738,140/12088,0.000125410594094685,0.00196324602478234,0.00162447170419277,37,CC
HIPPO,GO:0005178,integrin binding,23/1674,72/11582,0.000126350146748935,0.00540898961558535,0.00467400542860721,23,MF
HIPPO,GO:0005902,microvillus,16/1738,42/12088,0.000126678420564713,0.00196324602478234,0.00162447170419277,16,CC
HIPPO,GO:0001726,ruffle,35/1738,130/12088,0.000126976111055574,0.00196324602478234,0.00162447170419277,35,CC
HIPPO,GO:0043312,neutrophil degranulation,70/1670,315/11513,0.000127225218640447,0.00299790608879912,0.00238751202807749,70,BP
HIPPO,GO:0030193,regulation of blood coagulation,13/1670,30/11513,0.000128094590482789,0.00299790608879912,0.00238751202807749,13,BP
HIPPO,GO:0072376,protein activation cascade,13/1670,30/11513,0.000128094590482789,0.00299790608879912,0.00238751202807749,13,BP
HIPPO,GO:1900046,regulation of hemostasis,13/1670,30/11513,0.000128094590482789,0.00299790608879912,0.00238751202807749,13,BP
HIPPO,GO:0048592,eye morphogenesis,25/1670,81/11513,0.000129388482181883,0.0030136991926383,0.00240008954860677,25,BP
HIPPO,GO:0007568,aging,48/1670,196/11513,0.000133650031787821,0.00309813502258624,0.00246733366954658,48,BP
HIPPO,GO:0005088,Ras guanyl-nucleotide exchange factor activity,45/1674,181/11582,0.00013576910636783,0.00554801939203087,0.00479414356456739,45,MF
HIPPO,GO:0001816,cytokine production,83/1670,389/11513,0.000137658612360115,0.00317593424155942,0.00252929243862461,83,BP
HIPPO,GO:0002283,neutrophil activation involved in immune response,70/1670,316/11513,0.000140803061454693,0.00322430447568808,0.00256781416424322,70,BP
HIPPO,GO:0042475,odontogenesis of dentin-containing tooth,15/1670,38/11513,0.000141742226334686,0.00322430447568808,0.00256781416424322,15,BP
HIPPO,GO:0070167,regulation of biomineral tissue development,15/1670,38/11513,0.000141742226334686,0.00322430447568808,0.00256781416424322,15,BP
HIPPO,GO:0007599,hemostasis,46/1670,186/11513,0.00014300746499424,0.00323795506786958,0.00257868540305403,46,BP
HIPPO,GO:0010951,negative regulation of endopeptidase activity,31/1670,110/11513,0.000143821812625578,0.00324131751787645,0.00258136323538014,31,BP
HIPPO,GO:0048546,digestive tract morphogenesis,11/1670,23/11513,0.000144917603297091,0.00325096263986286,0.00258904454495846,11,BP
HIPPO,GO:0002446,neutrophil mediated immunity,71/1670,322/11513,0.000146868806875304,0.00327962088013294,0.00261186777267864,71,BP
HIPPO,GO:0048771,tissue remodeling,24/1670,77/11513,0.000147901785796628,0.00328387707032178,0.00261525737360963,24,BP
HIPPO,GO:0048562,embryonic organ morphogenesis,38/1670,145/11513,0.000148628274999874,0.00328387707032178,0.00261525737360963,38,BP
HIPPO,GO:0010594,regulation of endothelial cell migration,33/1670,120/11513,0.000149083161984617,0.00328387707032178,0.00261525737360963,33,BP
HIPPO,GO:0007160,cell-matrix adhesion,35/1670,130/11513,0.000150944720174817,0.00330990494509463,0.00263598579613015,35,BP
HIPPO,GO:0032870,cellular response to hormone stimulus,99/1670,483/11513,0.000161574038313366,0.00352709604712765,0.00280895531323166,99,BP
HIPPO,GO:0010634,positive regulation of epithelial cell migration,29/1670,101/11513,0.000163126479015858,0.00354508794575533,0.00282328393898216,29,BP
HIPPO,GO:0052547,regulation of peptidase activity,57/1670,246/11513,0.000166850150728419,0.00360989570553754,0.00287489639828196,57,BP
HIPPO,GO:0050727,regulation of inflammatory response,40/1670,156/11513,0.000167633836423128,0.00361080316684861,0.00287561909430079,40,BP
HIPPO,GO:0072089,stem cell proliferation,23/1670,73/11513,0.000168500042676274,0.00361347228082864,0.00287774475852872,23,BP
HIPPO,GO:0045824,negative regulation of innate immune response,12/1670,27/11513,0.000173744379243211,0.00370718868607043,0.00295237986653925,12,BP
HIPPO,GO:0010466,negative regulation of peptidase activity,32/1670,116/11513,0.000175154765364872,0.00370718868607043,0.00295237986653925,32,BP
HIPPO,GO:0060348,bone development,32/1670,116/11513,0.000175154765364872,0.00370718868607043,0.00295237986653925,32,BP
HIPPO,GO:0090596,sensory organ morphogenesis,35/1670,131/11513,0.000177769844955353,0.00374624937334483,0.0029834875323334,35,BP
HIPPO,GO:0048598,embryonic morphogenesis,72/1670,330/11513,0.000185832806455576,0.00389928492166269,0.00310536400261292,72,BP
HIPPO,GO:0061041,regulation of wound healing,20/1670,60/11513,0.000188457539298504,0.00393738755924943,0.00313570868414904,20,BP
HIPPO,GO:0046934,phosphatidylinositol-4,5-bisphosphate 3-kinase activity,14/1674,35/11582,0.00019194676381425,0.00722192242621399,0.00624059334997474,14,MF
HIPPO,GO:0007596,blood coagulation,45/1670,183/11513,0.000193342377351345,0.00402218244848866,0.0032032387574674,45,BP
HIPPO,GO:0006869,lipid transport,48/1670,199/11513,0.00019704159319977,0.00408169564126161,0.00325063465959575,48,BP
HIPPO,GO:0004709,MAP kinase kinase kinase activity,19/1674,56/11582,0.000198868909023534,0.00722192242621399,0.00624059334997474,19,MF
HIPPO,GO:0001012,RNA polymerase II regulatory region DNA binding,82/1674,389/11582,0.000203381654333142,0.00722192242621399,0.00624059334997474,82,MF
HIPPO,GO:0004702,signal transducer, downstream of receptor, with serine/threonine kinase activity,27/1674,93/11582,0.000208865387187501,0.00722192242621399,0.00624059334997474,27,MF
HIPPO,GO:0120035,regulation of plasma membrane bounded cell projection organization,101/1670,498/11513,0.000209783778024571,0.00432421705794657,0.00344377706707979,101,BP
HIPPO,GO:0001952,regulation of cell-matrix adhesion,23/1670,74/11513,0.000211414063227462,0.00432421705794657,0.00344377706707979,23,BP
HIPPO,GO:0031532,actin cytoskeleton reorganization,23/1670,74/11513,0.000211414063227462,0.00432421705794657,0.00344377706707979,23,BP
HIPPO,GO:0050817,coagulation,45/1670,184/11513,0.000220720903256589,0.00449568768641453,0.00358033510986134,45,BP
HIPPO,GO:0060041,retina development in camera-type eye,27/1670,93/11513,0.000221667279500008,0.00449615131919183,0.0035807043438532,27,BP
HIPPO,GO:0007009,plasma membrane organization,18/1670,52/11513,0.000228599899205943,0.00461752825450012,0.00367736810996064,18,BP
HIPPO,GO:0070820,tertiary granule,27/1738,94/12088,0.000232840328189852,0.00333330779230429,0.00275811799520334,27,CC
HIPPO,GO:0048608,reproductive structure development,57/1670,249/11513,0.00023386836038239,0.00470442635678294,0.00374657316784837,57,BP
HIPPO,GO:0031091,platelet alpha granule,19/1738,57/12088,0.00024153005267553,0.00333330779230429,0.00275811799520334,19,CC
HIPPO,GO:0005940,septin ring,7/1738,11/12088,0.00024322643923945,0.00333330779230429,0.00275811799520334,7,CC
HIPPO,GO:0031105,septin complex,7/1738,11/12088,0.00024322643923945,0.00333330779230429,0.00275811799520334,7,CC
HIPPO,GO:0032160,septin filament array,7/1738,11/12088,0.00024322643923945,0.00333330779230429,0.00275811799520334,7,CC
HIPPO,GO:0042402,cellular biogenic amine catabolic process,8/1670,14/11513,0.000255370962885543,0.00509236552461235,0.00405552528373206,8,BP
HIPPO,GO:0052548,regulation of endopeptidase activity,53/1670,228/11513,0.000255683928845442,0.00509236552461235,0.00405552528373206,53,BP
HIPPO,GO:0000921,septin ring assembly,7/1670,11/11513,0.000257338109912621,0.00509236552461235,0.00405552528373206,7,BP
HIPPO,GO:0045655,regulation of monocyte differentiation,7/1670,11/11513,0.000257338109912621,0.00509236552461235,0.00405552528373206,7,BP
HIPPO,GO:0000977,RNA polymerase II regulatory region sequence-specific DNA binding,81/1674,386/11582,0.000258338997840969,0.0085067115201298,0.00735080276547719,81,MF
HIPPO,GO:0035329,hippo signaling,12/1670,28/11513,0.000264179343969024,0.00517047681583562,0.00411773258502845,12,BP
HIPPO,GO:2000179,positive regulation of neural precursor cell proliferation,12/1670,28/11513,0.000264179343969024,0.00517047681583562,0.00411773258502845,12,BP
HIPPO,GO:0035019,somatic stem cell population maintenance,16/1670,44/11513,0.000264471800974336,0.00517047681583562,0.00411773258502845,16,BP
HIPPO,GO:0045778,positive regulation of ossification,19/1670,57/11513,0.000270815582221055,0.00525231176992868,0.0041829053861193,19,BP
HIPPO,GO:0048709,oligodendrocyte differentiation,19/1670,57/11513,0.000270815582221055,0.00525231176992868,0.0041829053861193,19,BP
HIPPO,GO:0005057,signal transducer activity, downstream of receptor,33/1674,124/11582,0.000271938544860362,0.0085067115201298,0.00735080276547719,33,MF
HIPPO,GO:0031674,I band,26/1738,90/12088,0.000272875487180832,0.00365653152822315,0.00302556680523309,26,CC
HIPPO,GO:0003279,cardiac septum development,21/1670,66/11513,0.000274107302879499,0.00529505694610079,0.00421694735382286,21,BP
HIPPO,GO:0004888,transmembrane signaling receptor activity,84/1674,404/11582,0.000274410049036445,0.0085067115201298,0.00735080276547719,84,MF
HIPPO,GO:0006820,anion transport,76/1670,357/11513,0.00027934505694837,0.0053749080522714,0.00428054023191532,76,BP
HIPPO,GO:0007169,transmembrane receptor protein tyrosine kinase signaling pathway,98/1670,485/11513,0.000297721131339635,0.00570593097386355,0.00454416463623653,98,BP
HIPPO,GO:0005509,calcium ion binding,89/1674,434/11582,0.000297811662136255,0.00892442280868312,0.0077117546195283,89,MF
HIPPO,GO:0048469,cell maturation,26/1670,90/11513,0.000313555063554682,0.00596244550540699,0.00474845106526272,26,BP
HIPPO,GO:0051897,positive regulation of protein kinase B signaling,26/1670,90/11513,0.000313555063554682,0.00596244550540699,0.00474845106526272,26,BP
HIPPO,GO:0061458,reproductive system development,57/1670,252/11513,0.000324371724244335,0.00614413055883823,0.00489314380664299,57,BP
HIPPO,GO:0007265,Ras protein signal transduction,76/1670,359/11513,0.000333907781407283,0.0063002444957002,0.00501747188463085,76,BP
HIPPO,GO:0006959,humoral immune response,21/1670,67/11513,0.000345466701580262,0.00649317337178654,0.00517111912993337,21,BP
HIPPO,GO:0050707,regulation of cytokine secretion,24/1670,81/11513,0.000348060506740957,0.00651676364159607,0.00518990626043297,24,BP
HIPPO,GO:0007389,pattern specification process,51/1670,220/11513,0.00035518770448495,0.00662472699399516,0.00527588754030277,51,BP
HIPPO,GO:0014009,glial cell proliferation,11/1670,25/11513,0.000361304949253237,0.00666224429153317,0.00530576606100348,11,BP
HIPPO,GO:0030199,collagen fibril organization,11/1670,25/11513,0.000361304949253237,0.00666224429153317,0.00530576606100348,11,BP
HIPPO,GO:0061028,establishment of endothelial barrier,11/1670,25/11513,0.000361304949253237,0.00666224429153317,0.00530576606100348,11,BP
HIPPO,GO:0016459,myosin complex,13/1738,33/12088,0.000367736174794855,0.00482054159568038,0.00398871731928516,13,CC
HIPPO,GO:0032233,positive regulation of actin filament bundle assembly,15/1670,41/11513,0.000379024606016197,0.00696261049844093,0.00554497566616744,15,BP
HIPPO,GO:0050715,positive regulation of cytokine secretion,18/1670,54/11513,0.000389542527505986,0.00708715747580045,0.00564416403221318,18,BP
HIPPO,GO:0044449,contractile fiber part,34/1738,132/12088,0.000389727076443574,0.0050001154701165,0.00413730423816919,34,CC
HIPPO,GO:0021700,developmental maturation,40/1670,162/11513,0.000390988238609953,0.00708715747580045,0.00564416403221318,40,BP
HIPPO,GO:0035272,exocrine system development,12/1670,29/11513,0.000391628052791767,0.00708715747580045,0.00564416403221318,12,BP
HIPPO,GO:0060688,regulation of morphogenesis of a branching structure,12/1670,29/11513,0.000391628052791767,0.00708715747580045,0.00564416403221318,12,BP
HIPPO,GO:0014068,positive regulation of phosphatidylinositol 3-kinase signaling,14/1670,37/11513,0.000395484034199533,0.00713043066104935,0.00567862650275586,14,BP
HIPPO,GO:0051047,positive regulation of secretion,51/1670,221/11513,0.000398126545300178,0.00715158679897146,0.0056954751071686,51,BP
HIPPO,GO:0043583,ear development,32/1670,121/11513,0.000402635512718901,0.0072059914555721,0.00573880260581932,32,BP
HIPPO,GO:0005884,actin filament,22/1738,73/12088,0.000412567986169002,0.00518288532624809,0.0042885356457041,22,CC
HIPPO,GO:0030038,contractile actin filament bundle assembly,21/1670,68/11513,0.000432536490799171,0.00765668231712859,0.00609772974397453,21,BP
HIPPO,GO:0031214,biomineral tissue development,21/1670,68/11513,0.000432536490799171,0.00765668231712859,0.00609772974397453,21,BP
HIPPO,GO:0043149,stress fiber assembly,21/1670,68/11513,0.000432536490799171,0.00765668231712859,0.00609772974397453,21,BP
HIPPO,GO:0007045,cell-substrate adherens junction assembly,19/1670,59/11513,0.000445397822625616,0.00779926834727159,0.00621128428901986,19,BP
HIPPO,GO:0048041,focal adhesion assembly,19/1670,59/11513,0.000445397822625616,0.00779926834727159,0.00621128428901986,19,BP
HIPPO,GO:1901888,regulation of cell junction assembly,19/1670,59/11513,0.000445397822625616,0.00779926834727159,0.00621128428901986,19,BP
HIPPO,GO:0009925,basal plasma membrane,10/1738,22/12088,0.000454178576830964,0.00558917718018513,0.00462471848373528,10,CC
HIPPO,GO:0030097,hemopoiesis,99/1670,497/11513,0.000469175744419829,0.00813171375784633,0.00647604155389613,99,BP
